episode,reward,learning_rate,target_update_freq
965,0.0,0.0001,100
966,-78.0,0.0001,100
967,-10.0,0.0001,100
968,-3922.0,0.0001,100
969,-6.0,0.0001,100
970,-21.0,0.0001,100
971,-1.0,0.0001,100
972,-6.0,0.0001,100
973,-58609.0,0.0001,100
974,-30620.0,0.0001,100
975,-28.0,0.0001,100
976,-28.0,0.0001,100
977,-12545.0,0.0001,100
978,-1.0,0.0001,100
979,0.0,0.0001,100
980,-21.0,0.0001,100
981,-10.0,0.0001,100
982,-6.0,0.0001,100
983,-10.0,0.0001,100
984,-22311.0,0.0001,100
985,-10.0,0.0001,100
986,-1.0,0.0001,100
987,-28.0,0.0001,100
988,-10.0,0.0001,100
989,-21.0,0.0001,100
990,-45.0,0.0001,100
991,-6.0,0.0001,100
992,-861.0,0.0001,100
993,0.0,0.0001,100
994,-1.0,0.0001,100
995,-12221.0,0.0001,100
996,-10.0,0.0001,100
997,-15.0,0.0001,100
998,-3.0,0.0001,100
999,-5257.0,0.0001,100
1000,-1.0,0.0001,100
1001,-21.0,0.0001,100
1002,-15.0,0.0001,100
1003,0.0,0.0001,100
1004,-3.0,0.0001,100
1005,-21.0,0.0001,100
1006,-3.0,0.0001,100
1007,-1035.0,0.0001,100
1008,-1.0,0.0001,100
1009,-10.0,0.0001,100
1010,-3.0,0.0001,100
1011,-1081.0,0.0001,100
1012,-1.0,0.0001,100
1013,-10.0,0.0001,100
1014,-2016.0,0.0001,100
1015,-820.0,0.0001,100
1016,-10.0,0.0001,100
1017,-3.0,0.0001,100
1018,-1.0,0.0001,100
1019,0.0,0.0001,100
1020,-351.0,0.0001,100
1021,-1.0,0.0001,100
1022,0.0,0.0001,100
1023,-21.0,0.0001,100
1024,-171.0,0.0001,100
1025,-10.0,0.0001,100
1026,-21.0,0.0001,100
1027,-15.0,0.0001,100
1028,-19.0,0.0001,100
1029,-1.0,0.0001,100
1030,-10.0,0.0001,100
1031,-1.0,0.0001,100
1032,-861.0,0.0001,100
1033,-3.0,0.0001,100
1034,-105.0,0.0001,100
1035,-10.0,0.0001,100
1036,-21.0,0.0001,100
1037,-3.0,0.0001,100
1038,-3.0,0.0001,100
1039,-253.0,0.0001,100
1040,-6328.0,0.0001,100
1041,-15.0,0.0001,100
1042,-1035.0,0.0001,100
1043,-36.0,0.0001,100
1044,-10.0,0.0001,100
1045,-120.0,0.0001,100
1046,-1.0,0.0001,100
1047,-3.0,0.0001,100
1048,-6.0,0.0001,100
1049,-105.0,0.0001,100
1050,-3.0,0.0001,100
1051,0.0,0.0001,100
1052,-153.0,0.0001,100
1053,0.0,0.0001,100
1054,-2378.0,0.0001,100
1055,-1.0,0.0001,100
1056,0.0,0.0001,100
1057,-1.0,0.0001,100
1058,-21.0,0.0001,100
1059,-15.0,0.0001,100
1060,-36.0,0.0001,100
1061,-3.0,0.0001,100
1062,-210.0,0.0001,100
1063,-66.0,0.0001,100
1064,-1081.0,0.0001,100
1065,-28.0,0.0001,100
1066,0.0,0.0001,100
1067,-6.0,0.0001,100
1068,-3.0,0.0001,100
1069,-15.0,0.0001,100
1070,-4005.0,0.0001,100
1071,-1.0,0.0001,100
1072,0.0,0.0001,100
1073,-10.0,0.0001,100
1074,-3.0,0.0001,100
1075,-55.0,0.0001,100
1076,-24082.0,0.0001,100
1077,-10.0,0.0001,100
1078,-1.0,0.0001,100
1079,-28.0,0.0001,100
1080,-6.0,0.0001,100
1081,-3.0,0.0001,100
1082,0.0,0.0001,100
1083,-78.0,0.0001,100
1084,-666.0,0.0001,100
1085,-3.0,0.0001,100
1086,-1.0,0.0001,100
1087,0.0,0.0001,100
1088,-351.0,0.0001,100
1089,0.0,0.0001,100
1090,-21.0,0.0001,100
1091,-1.0,0.0001,100
1092,-21.0,0.0001,100
1093,-703.0,0.0001,100
1094,-10.0,0.0001,100
1095,-496.0,0.0001,100
1096,-6.0,0.0001,100
1097,-1.0,0.0001,100
1098,-136.0,0.0001,100
1099,-6.0,0.0001,100
1100,-91.0,0.0001,100
1101,-528.0,0.0001,100
1102,-45.0,0.0001,100
1103,-1.0,0.0001,100
1104,-45.0,0.0001,100
1105,-171.0,0.0001,100
1106,-10.0,0.0001,100
1107,-465.0,0.0001,100
1108,-6670.0,0.0001,100
1109,-6.0,0.0001,100
1110,-741.0,0.0001,100
1111,-10.0,0.0001,100
1112,-10.0,0.0001,100
1113,-21.0,0.0001,100
1114,-210.0,0.0001,100
1115,-15.0,0.0001,100
1116,-1.0,0.0001,100
1117,-105.0,0.0001,100
1118,-6.0,0.0001,100
1119,-6.0,0.0001,100
1120,-3.0,0.0001,100
1121,-15.0,0.0001,100
1122,-10.0,0.0001,100
1123,-300.0,0.0001,100
1124,-1.0,0.0001,100
1125,-1.0,0.0001,100
1126,-120.0,0.0001,100
1127,-15.0,0.0001,100
1128,-1.0,0.0001,100
1129,-300.0,0.0001,100
1130,-10.0,0.0001,100
1131,-15.0,0.0001,100
1132,-120.0,0.0001,100
1133,-528.0,0.0001,100
1134,-6.0,0.0001,100
1135,-300.0,0.0001,100
1136,-6555.0,0.0001,100
1137,-45.0,0.0001,100
1138,0.0,0.0001,100
1139,-496.0,0.0001,100
1140,-36.0,0.0001,100
1141,-10.0,0.0001,100
1142,-15.0,0.0001,100
1143,-55.0,0.0001,100
1144,-91.0,0.0001,100
1145,-21.0,0.0001,100
1146,-3.0,0.0001,100
1147,-15.0,0.0001,100
1148,-21.0,0.0001,100
1149,-10.0,0.0001,100
1150,-351.0,0.0001,100
1151,-21.0,0.0001,100
1152,-1.0,0.0001,100
1153,-15.0,0.0001,100
1154,-28.0,0.0001,100
1155,-3.0,0.0001,100
1156,-1.0,0.0001,100
1157,-15.0,0.0001,100
1158,-3.0,0.0001,100
1159,-120.0,0.0001,100
1160,-21.0,0.0001,100
1161,-703.0,0.0001,100
1162,-2556.0,0.0001,100
1163,-55.0,0.0001,100
1164,-723.0,0.0001,100
1165,-3.0,0.0001,100
1166,-6.0,0.0001,100
1167,0.0,0.0001,100
1168,-21.0,0.0001,100
1169,0.0,0.0001,100
1170,-1.0,0.0001,100
1171,-15.0,0.0001,100
1172,-6.0,0.0001,100
1173,-153.0,0.0001,100
1174,-28.0,0.0001,100
1175,0.0,0.0001,100
1176,-15.0,0.0001,100
1177,-6.0,0.0001,100
1178,-3321.0,0.0001,100
1179,-6.0,0.0001,100
1180,-1.0,0.0001,100
1181,-3.0,0.0001,100
1182,-6.0,0.0001,100
1183,-253.0,0.0001,100
1184,-45.0,0.0001,100
1185,-3.0,0.0001,100
1186,-6.0,0.0001,100
1187,-3.0,0.0001,100
1188,-6.0,0.0001,100
1189,-15.0,0.0001,100
1190,-6.0,0.0001,100
1191,-3.0,0.0001,100
1192,-36.0,0.0001,100
1193,-10.0,0.0001,100
1194,-6.0,0.0001,100
1195,-10.0,0.0001,100
1196,-3.0,0.0001,100
1197,-10.0,0.0001,100
1198,-91.0,0.0001,100
1199,-1.0,0.0001,100
1200,-6.0,0.0001,100
1201,-3.0,0.0001,100
1202,-6.0,0.0001,100
1203,-36.0,0.0001,100
1204,-3.0,0.0001,100
1205,-6.0,0.0001,100
1206,-3.0,0.0001,100
1207,-21.0,0.0001,100
1208,0.0,0.0001,100
1209,-28.0,0.0001,100
1210,-595.0,0.0001,100
1211,0.0,0.0001,100
1212,-15.0,0.0001,100
1213,-6.0,0.0001,100
1214,-21.0,0.0001,100
1215,-21695.0,0.0001,100
1216,-15.0,0.0001,100
1217,-6441.0,0.0001,100
1218,-276.0,0.0001,100
1219,-171.0,0.0001,100
1220,-55.0,0.0001,100
1221,-119404.0,0.0001,100
1222,0.0,0.0001,100
1223,-10.0,0.0001,100
1224,-3.0,0.0001,100
1225,-10.0,0.0001,100
1226,-10.0,0.0001,100
1227,-6253.0,0.0001,100
1228,-3240.0,0.0001,100
1229,-10.0,0.0001,100
1230,-45.0,0.0001,100
1231,-253.0,0.0001,100
1232,-3.0,0.0001,100
1233,-10.0,0.0001,100
1234,-93260.0,0.0001,100
1235,-1.0,0.0001,100
1236,-21.0,0.0001,100
1237,-325.0,0.0001,100
1238,-3.0,0.0001,100
1239,-25.0,0.0001,100
1240,-325.0,0.0001,100
1241,-66.0,0.0001,100
1242,-153.0,0.0001,100
1243,-1.0,0.0001,100
1244,-105.0,0.0001,100
1245,-15.0,0.0001,100
1246,-1.0,0.0001,100
1247,-1225.0,0.0001,100
1248,-6.0,0.0001,100
1249,0.0,0.0001,100
1250,0.0,0.0001,100
1251,-28.0,0.0001,100
1252,-6.0,0.0001,100
1253,-351.0,0.0001,100
1254,-28.0,0.0001,100
1255,0.0,0.0001,100
1256,-10.0,0.0001,100
1257,0.0,0.0001,100
1258,0.0,0.0001,100
1259,-2211.0,0.0001,100
1260,-91.0,0.0001,100
1261,-3.0,0.0001,100
1262,-6.0,0.0001,100
1263,-3.0,0.0001,100
1264,-3.0,0.0001,100
1265,-3.0,0.0001,100
1266,-2278.0,0.0001,100
1267,-3.0,0.0001,100
1268,-3.0,0.0001,100
1269,-3.0,0.0001,100
1270,0.0,0.0001,100
1271,-120.0,0.0001,100
1272,-6.0,0.0001,100
1273,-6.0,0.0001,100
1274,0.0,0.0001,100
1275,-3.0,0.0001,100
1276,-1.0,0.0001,100
1277,0.0,0.0001,100
1278,-1.0,0.0001,100
1279,-3.0,0.0001,100
1280,0.0,0.0001,100
1281,-15.0,0.0001,100
1282,-3.0,0.0001,100
1283,-3916.0,0.0001,100
1284,-1.0,0.0001,100
1285,-3.0,0.0001,100
1286,-21.0,0.0001,100
1287,-10.0,0.0001,100
1288,-10.0,0.0001,100
1289,0.0,0.0001,100
1290,-3.0,0.0001,100
1291,-10.0,0.0001,100
1292,0.0,0.0001,100
1293,-36.0,0.0001,100
1294,-19.0,0.0001,100
1295,-1.0,0.0001,100
1296,-210.0,0.0001,100
1297,-210.0,0.0001,100
1298,-6.0,0.0001,100
1299,-3.0,0.0001,100
1300,-3.0,0.0001,100
1301,-6.0,0.0001,100
1302,-136.0,0.0001,100
1303,-15.0,0.0001,100
1304,-10.0,0.0001,100
1305,-10.0,0.0001,100
1306,-10.0,0.0001,100
1307,-78.0,0.0001,100
1308,-66.0,0.0001,100
1309,-136.0,0.0001,100
1310,-1.0,0.0001,100
1311,-3.0,0.0001,100
1312,-9180.0,0.0001,100
1313,-10.0,0.0001,100
1314,-28.0,0.0001,100
1315,-15.0,0.0001,100
1316,-6.0,0.0001,100
1317,-6.0,0.0001,100
1318,-1.0,0.0001,100
1319,-6.0,0.0001,100
1320,-15.0,0.0001,100
1321,-66.0,0.0001,100
1322,-1.0,0.0001,100
1323,-5671.0,0.0001,100
1324,-3.0,0.0001,100
1325,-630.0,0.0001,100
1326,-6.0,0.0001,100
1327,-15.0,0.0001,100
1328,-6.0,0.0001,100
1329,-422.0,0.0001,100
1330,-1.0,0.0001,100
1331,-6.0,0.0001,100
1332,-55.0,0.0001,100
1333,-3.0,0.0001,100
1334,-1.0,0.0001,100
1335,-1.0,0.0001,100
1336,-40.0,0.0001,100
1337,-1.0,0.0001,100
1338,-3.0,0.0001,100
1339,-1540.0,0.0001,100
1340,-6.0,0.0001,100
1341,-10.0,0.0001,100
1342,-10.0,0.0001,100
1343,-19.0,0.0001,100
1344,-15.0,0.0001,100
1345,-6.0,0.0001,100
1346,-40.0,0.0001,100
1347,-3.0,0.0001,100
1348,-10.0,0.0001,100
1349,-3.0,0.0001,100
1350,-3.0,0.0001,100
1351,-3.0,0.0001,100
1352,-3.0,0.0001,100
1353,-3.0,0.0001,100
1354,-1.0,0.0001,100
1355,-6.0,0.0001,100
1356,-1.0,0.0001,100
1357,0.0,0.0001,100
1358,-3.0,0.0001,100
1359,-6.0,0.0001,100
1360,-3.0,0.0001,100
1361,-15.0,0.0001,100
1362,-3.0,0.0001,100
1363,-15.0,0.0001,100
1364,-6.0,0.0001,100
1365,-3.0,0.0001,100
1366,-1.0,0.0001,100
1367,-10.0,0.0001,100
1368,-24832.0,0.0001,100
1369,-1.0,0.0001,100
1370,0.0,0.0001,100
1371,-6.0,0.0001,100
1372,-3.0,0.0001,100
1373,-10.0,0.0001,100
1374,-1.0,0.0001,100
1375,-1669.0,0.0001,100
1376,-15.0,0.0001,100
1377,-3.0,0.0001,100
1378,0.0,0.0001,100
1379,-3.0,0.0001,100
1380,-3.0,0.0001,100
1381,-1.0,0.0001,100
1382,-15.0,0.0001,100
1383,-10.0,0.0001,100
1384,-6.0,0.0001,100
1385,-7029.0,0.0001,100
1386,-3.0,0.0001,100
1387,-91.0,0.0001,100
1388,-10.0,0.0001,100
1389,-3.0,0.0001,100
1390,-6.0,0.0001,100
1391,-6.0,0.0001,100
1392,-1.0,0.0001,100
1393,-47780.0,0.0001,100
1394,-10.0,0.0001,100
1395,-6.0,0.0001,100
1396,-1.0,0.0001,100
1397,-1.0,0.0001,100
1398,-1.0,0.0001,100
1399,-1.0,0.0001,100
1400,0.0,0.0001,100
1401,-15.0,0.0001,100
1402,-28.0,0.0001,100
1403,-15.0,0.0001,100
1404,-6.0,0.0001,100
1405,-36.0,0.0001,100
1406,-1.0,0.0001,100
1407,-10.0,0.0001,100
1408,-3.0,0.0001,100
1409,-6.0,0.0001,100
1410,-6.0,0.0001,100
1411,-10.0,0.0001,100
1412,-3.0,0.0001,100
1413,-6.0,0.0001,100
1414,-6.0,0.0001,100
1415,-3.0,0.0001,100
1416,-1.0,0.0001,100
1417,-6.0,0.0001,100
1418,-10.0,0.0001,100
1419,-3.0,0.0001,100
1420,-21.0,0.0001,100
1421,-21.0,0.0001,100
1422,-3.0,0.0001,100
1423,-300.0,0.0001,100
1424,-1.0,0.0001,100
1425,-1.0,0.0001,100
1426,-3.0,0.0001,100
1427,-6532.0,0.0001,100
1428,-1.0,0.0001,100
1429,-6.0,0.0001,100
1430,-1.0,0.0001,100
1431,-6.0,0.0001,100
1432,0.0,0.0001,100
1433,-1.0,0.0001,100
1434,-3.0,0.0001,100
1435,-1.0,0.0001,100
1436,-3.0,0.0001,100
1437,-19300.0,0.0001,100
1438,-3.0,0.0001,100
1439,-3.0,0.0001,100
1440,-6.0,0.0001,100
1441,0.0,0.0001,100
1442,0.0,0.0001,100
1443,-3.0,0.0001,100
1444,-15.0,0.0001,100
1445,-10.0,0.0001,100
1446,-6.0,0.0001,100
1447,-36.0,0.0001,100
1448,-6.0,0.0001,100
1449,-3.0,0.0001,100
1450,-28.0,0.0001,100
1451,-1.0,0.0001,100
1452,-3.0,0.0001,100
1453,-6.0,0.0001,100
1454,-15.0,0.0001,100
1455,-3.0,0.0001,100
1456,-6.0,0.0001,100
1457,-15.0,0.0001,100
1458,-21.0,0.0001,100
1459,-3.0,0.0001,100
1460,-1.0,0.0001,100
1461,-325.0,0.0001,100
1462,-1.0,0.0001,100
1463,-3.0,0.0001,100
1464,-10.0,0.0001,100
1465,-6.0,0.0001,100
1466,-1.0,0.0001,100
1467,-105.0,0.0001,100
1468,-105.0,0.0001,100
1469,-3.0,0.0001,100
1470,-10.0,0.0001,100
1471,-6.0,0.0001,100
1472,-3.0,0.0001,100
1473,-6.0,0.0001,100
1474,-45.0,0.0001,100
1475,-3.0,0.0001,100
1476,-690.0,0.0001,100
1477,-3.0,0.0001,100
1478,-45.0,0.0001,100
1479,0.0,0.0001,100
1480,-1.0,0.0001,100
1481,-3.0,0.0001,100
1482,0.0,0.0001,100
1483,-1.0,0.0001,100
1484,-3.0,0.0001,100
1485,-10.0,0.0001,100
1486,-1.0,0.0001,100
1487,-6.0,0.0001,100
1488,-15.0,0.0001,100
1489,-10.0,0.0001,100
1490,-10.0,0.0001,100
1491,-21.0,0.0001,100
1492,0.0,0.0001,100
1493,-1.0,0.0001,100
1494,-10.0,0.0001,100
1495,-3.0,0.0001,100
1496,-15.0,0.0001,100
1497,-10.0,0.0001,100
1498,0.0,0.0001,100
1499,0.0,0.0001,100
1500,0.0,0.0001,100
1501,-3.0,0.0001,100
1502,-10.0,0.0001,100
1503,-120.0,0.0001,100
1504,-21.0,0.0001,100
1505,-1.0,0.0001,100
1506,0.0,0.0001,100
1507,-3.0,0.0001,100
1508,-6.0,0.0001,100
1509,-10.0,0.0001,100
1510,-1.0,0.0001,100
1511,-21.0,0.0001,100
1512,-10.0,0.0001,100
1513,0.0,0.0001,100
1514,-3.0,0.0001,100
1515,-3.0,0.0001,100
1516,-136.0,0.0001,100
1517,0.0,0.0001,100
1518,0.0,0.0001,100
1519,-1.0,0.0001,100
1520,-15.0,0.0001,100
1521,-3.0,0.0001,100
1522,-1.0,0.0001,100
1523,-3.0,0.0001,100
1524,-1.0,0.0001,100
1525,-15.0,0.0001,100
1526,-3.0,0.0001,100
1527,-1.0,0.0001,100
1528,-3.0,0.0001,100
1529,-36.0,0.0001,100
1530,0.0,0.0001,100
1531,-2022.0,0.0001,100
1532,-10.0,0.0001,100
1533,-6.0,0.0001,100
1534,-6.0,0.0001,100
1535,-1.0,0.0001,100
1536,-3.0,0.0001,100
1537,-105.0,0.0001,100
1538,-6.0,0.0001,100
1539,-66.0,0.0001,100
1540,-1.0,0.0001,100
1541,0.0,0.0001,100
1542,-6.0,0.0001,100
1543,-1.0,0.0001,100
1544,-15.0,0.0001,100
1545,-1.0,0.0001,100
1546,-3.0,0.0001,100
1547,-120.0,0.0001,100
1548,-3.0,0.0001,100
1549,-15.0,0.0001,100
1550,-15.0,0.0001,100
1551,-3.0,0.0001,100
1552,-21.0,0.0001,100
1553,-6.0,0.0001,100
1554,0.0,0.0001,100
1555,0.0,0.0001,100
1556,-15.0,0.0001,100
1557,-1.0,0.0001,100
1558,-15.0,0.0001,100
1559,0.0,0.0001,100
1560,-1.0,0.0001,100
1561,-15.0,0.0001,100
1562,-1.0,0.0001,100
1563,0.0,0.0001,100
1564,-10.0,0.0001,100
1565,-3.0,0.0001,100
1566,-10.0,0.0001,100
1567,-36.0,0.0001,100
1568,-10.0,0.0001,100
1569,-10.0,0.0001,100
1570,-6.0,0.0001,100
1571,-6.0,0.0001,100
1572,-10.0,0.0001,100
1573,-3.0,0.0001,100
1574,-6.0,0.0001,100
1575,-1.0,0.0001,100
1576,0.0,0.0001,100
1577,-10.0,0.0001,100
1578,-3.0,0.0001,100
1579,0.0,0.0001,100
1580,-3.0,0.0001,100
1581,-6.0,0.0001,100
1582,-6.0,0.0001,100
1583,-1.0,0.0001,100
1584,-1.0,0.0001,100
1585,-1.0,0.0001,100
1586,-1.0,0.0001,100
1587,-1.0,0.0001,100
1588,-6.0,0.0001,100
1589,-3.0,0.0001,100
1590,-6.0,0.0001,100
1591,-435.0,0.0001,100
1592,-15.0,0.0001,100
1593,0.0,0.0001,100
1594,-10.0,0.0001,100
1595,-3.0,0.0001,100
1596,-6.0,0.0001,100
1597,-15.0,0.0001,100
1598,-3.0,0.0001,100
1599,-3.0,0.0001,100
1600,-23.0,0.0001,100
1601,-120.0,0.0001,100
1602,-6.0,0.0001,100
1603,-6.0,0.0001,100
1604,-10.0,0.0001,100
1605,-435.0,0.0001,100
1606,-1.0,0.0001,100
1607,-3.0,0.0001,100
1608,-10.0,0.0001,100
1609,-6.0,0.0001,100
1610,-15.0,0.0001,100
1611,-3.0,0.0001,100
1612,0.0,0.0001,100
1613,0.0,0.0001,100
1614,-6.0,0.0001,100
1615,-10.0,0.0001,100
1616,-1.0,0.0001,100
1617,-253.0,0.0001,100
1618,-1.0,0.0001,100
1619,-3.0,0.0001,100
1620,-66.0,0.0001,100
1621,-3.0,0.0001,100
1622,-6.0,0.0001,100
1623,0.0,0.0001,100
1624,-120.0,0.0001,100
1625,-3.0,0.0001,100
1626,0.0,0.0001,100
1627,-903.0,0.0001,100
1628,-66.0,0.0001,100
1629,-1378.0,0.0001,100
1630,-1.0,0.0001,100
1631,-1.0,0.0001,100
1632,0.0,0.0001,100
1633,-6.0,0.0001,100
1634,-3.0,0.0001,100
1635,-6.0,0.0001,100
1636,-78.0,0.0001,100
1637,-1.0,0.0001,100
1638,-1.0,0.0001,100
1639,-10.0,0.0001,100
1640,-120.0,0.0001,100
1641,-3.0,0.0001,100
1642,-15.0,0.0001,100
1643,-21.0,0.0001,100
1644,-21.0,0.0001,100
1645,-1.0,0.0001,100
1646,-1.0,0.0001,100
1647,-15.0,0.0001,100
1648,-190.0,0.0001,100
1649,-1.0,0.0001,100
1650,-1.0,0.0001,100
1651,-1.0,0.0001,100
1652,-1.0,0.0001,100
1653,-3.0,0.0001,100
1654,-10.0,0.0001,100
1655,-6.0,0.0001,100
1656,0.0,0.0001,100
1657,-10.0,0.0001,100
1658,-15.0,0.0001,100
1659,-820.0,0.0001,100
1660,-6.0,0.0001,100
1661,-1.0,0.0001,100
1662,-6.0,0.0001,100
1663,-3.0,0.0001,100
1664,-10.0,0.0001,100
1665,-15.0,0.0001,100
1666,-153.0,0.0001,100
1667,-1.0,0.0001,100
1668,0.0,0.0001,100
1669,0.0,0.0001,100
1670,-10.0,0.0001,100
1671,-153.0,0.0001,100
1672,-10.0,0.0001,100
1673,-1.0,0.0001,100
1674,-1.0,0.0001,100
1675,-1.0,0.0001,100
1676,0.0,0.0001,100
1677,-3.0,0.0001,100
1678,-1.0,0.0001,100
1679,0.0,0.0001,100
1680,-1.0,0.0001,100
1681,-1.0,0.0001,100
1682,-12880.0,0.0001,100
1683,-3.0,0.0001,100
1684,-15.0,0.0001,100
1685,-3.0,0.0001,100
1686,-78.0,0.0001,100
1687,-1.0,0.0001,100
1688,-1.0,0.0001,100
1689,-300.0,0.0001,100
1690,-1.0,0.0001,100
1691,-3.0,0.0001,100
1692,-10.0,0.0001,100
1693,-3.0,0.0001,100
1694,-1.0,0.0001,100
1695,-1.0,0.0001,100
1696,-10.0,0.0001,100
1697,-1540.0,0.0001,100
1698,0.0,0.0001,100
1699,-6.0,0.0001,100
1700,-6.0,0.0001,100
1701,-3.0,0.0001,100
1702,-378.0,0.0001,100
1703,-15.0,0.0001,100
1704,-3.0,0.0001,100
1705,-78.0,0.0001,100
1706,0.0,0.0001,100
1707,-1.0,0.0001,100
1708,-3.0,0.0001,100
1709,-3.0,0.0001,100
1710,0.0,0.0001,100
1711,-1.0,0.0001,100
1712,-6.0,0.0001,100
1713,-190.0,0.0001,100
1714,-3.0,0.0001,100
1715,-120.0,0.0001,100
1716,-1.0,0.0001,100
1717,-3024.0,0.0001,100
1718,-3.0,0.0001,100
1719,-36.0,0.0001,100
1720,-6.0,0.0001,100
1721,-10.0,0.0001,100
1722,-153.0,0.0001,100
1723,-276.0,0.0001,100
1724,-1.0,0.0001,100
1725,-5778.0,0.0001,100
1726,-6.0,0.0001,100
1727,-15.0,0.0001,100
1728,-10.0,0.0001,100
1729,0.0,0.0001,100
1730,-6.0,0.0001,100
1731,-21.0,0.0001,100
1732,0.0,0.0001,100
1733,-1.0,0.0001,100
1734,-3.0,0.0001,100
1735,-6.0,0.0001,100
1736,-10.0,0.0001,100
1737,0.0,0.0001,100
1738,-21.0,0.0001,100
1739,-10.0,0.0001,100
1740,-1.0,0.0001,100
1741,-15.0,0.0001,100
1742,-903.0,0.0001,100
1743,-990.0,0.0001,100
1744,-10.0,0.0001,100
1745,0.0,0.0001,100
1746,-78.0,0.0001,100
1747,-10.0,0.0001,100
1748,-21.0,0.0001,100
1749,0.0,0.0001,100
1750,-6.0,0.0001,100
1751,-3.0,0.0001,100
1752,-36.0,0.0001,100
1753,-3.0,0.0001,100
1754,-351.0,0.0001,100
1755,-1.0,0.0001,100
1756,0.0,0.0001,100
1757,-14504.0,0.0001,100
1758,-351.0,0.0001,100
1759,-4912.0,0.0001,100
1760,-6.0,0.0001,100
1761,-10.0,0.0001,100
1762,0.0,0.0001,100
1763,-6.0,0.0001,100
1764,-2145.0,0.0001,100
1765,0.0,0.0001,100
1766,-15.0,0.0001,100
1767,-118224.0,0.0001,100
1768,-3.0,0.0001,100
1769,0.0,0.0001,100
1770,0.0,0.0001,100
1771,-561.0,0.0001,100
1772,-118352.0,0.0001,100
1773,-6.0,0.0001,100
1774,-861.0,0.0001,100
1775,-1.0,0.0001,100
1776,-55.0,0.0001,100
1777,-6.0,0.0001,100
1778,0.0,0.0001,100
1779,-3.0,0.0001,100
1780,-40100.0,0.0001,100
1781,-3.0,0.0001,100
1782,-3634.0,0.0001,100
1783,-1.0,0.0001,100
1784,-9311.0,0.0001,100
1785,-120.0,0.0001,100
1786,-6.0,0.0001,100
1787,-10.0,0.0001,100
1788,0.0,0.0001,100
1789,-120.0,0.0001,100
1790,-1.0,0.0001,100
1791,-1.0,0.0001,100
1792,-7381.0,0.0001,100
1793,-2233.0,0.0001,100
1794,-6.0,0.0001,100
1795,-41404.0,0.0001,100
1796,-1.0,0.0001,100
1797,-36.0,0.0001,100
1798,-10.0,0.0001,100
1799,-3403.0,0.0001,100
1800,-1540.0,0.0001,100
1801,-528.0,0.0001,100
1802,-741.0,0.0001,100
1803,-1.0,0.0001,100
1804,-253.0,0.0001,100
1805,-15753.0,0.0001,100
1806,-15.0,0.0001,100
1807,-3.0,0.0001,100
1808,-171.0,0.0001,100
1809,-78.0,0.0001,100
1810,-15.0,0.0001,100
1811,-820.0,0.0001,100
1812,-10.0,0.0001,100
1813,-136.0,0.0001,100
1814,-21.0,0.0001,100
1815,-15.0,0.0001,100
1816,-3.0,0.0001,100
1817,-1225.0,0.0001,100
1818,-15.0,0.0001,100
1819,-4278.0,0.0001,100
1820,0.0,0.0001,100
1821,-3.0,0.0001,100
1822,-78.0,0.0001,100
1823,-592.0,0.0001,100
1824,-820.0,0.0001,100
1825,-3.0,0.0001,100
1826,-1.0,0.0001,100
1827,-406.0,0.0001,100
1828,-3.0,0.0001,100
1829,-3.0,0.0001,100
1830,0.0,0.0001,100
1831,0.0,0.0001,100
1832,-3.0,0.0001,100
1833,-6.0,0.0001,100
1834,-1225.0,0.0001,100
1835,-1657.0,0.0001,100
1836,-6.0,0.0001,100
1837,-435.0,0.0001,100
1838,0.0,0.0001,100
1839,-10.0,0.0001,100
1840,-6.0,0.0001,100
1841,-1.0,0.0001,100
1842,-1095.0,0.0001,100
1843,-351.0,0.0001,100
1844,-1.0,0.0001,100
1845,-1.0,0.0001,100
1846,-190.0,0.0001,100
1847,-1.0,0.0001,100
1848,-36.0,0.0001,100
1849,-276.0,0.0001,100
1850,-78.0,0.0001,100
1851,-1.0,0.0001,100
1852,-6.0,0.0001,100
1853,-6.0,0.0001,100
1854,-15.0,0.0001,100
1855,-15.0,0.0001,100
1856,-39900.0,0.0001,100
1857,-6.0,0.0001,100
1858,-3.0,0.0001,100
1859,0.0,0.0001,100
1860,-10.0,0.0001,100
1861,-325.0,0.0001,100
1862,-3.0,0.0001,100
1863,-6716.0,0.0001,100
1864,-10.0,0.0001,100
1865,-3.0,0.0001,100
1866,0.0,0.0001,100
1867,-21.0,0.0001,100
1868,-15.0,0.0001,100
1869,-7260.0,0.0001,100
1870,-1.0,0.0001,100
1871,-1.0,0.0001,100
1872,0.0,0.0001,100
1873,-3.0,0.0001,100
1874,-6903.0,0.0001,100
1875,-10.0,0.0001,100
1876,0.0,0.0001,100
1877,-1.0,0.0001,100
1878,-1.0,0.0001,100
1879,-78.0,0.0001,100
1880,-1.0,0.0001,100
1881,-94.0,0.0001,100
1882,-1.0,0.0001,100
1883,-1.0,0.0001,100
1884,-6.0,0.0001,100
1885,-6.0,0.0001,100
1886,-28.0,0.0001,100
1887,-45.0,0.0001,100
1888,-10.0,0.0001,100
1889,-1653.0,0.0001,100
1890,-10.0,0.0001,100
1891,-6.0,0.0001,100
1892,0.0,0.0001,100
1893,-21.0,0.0001,100
1894,-3.0,0.0001,100
1895,-3741.0,0.0001,100
1896,-3.0,0.0001,100
1897,-10.0,0.0001,100
1898,-3.0,0.0001,100
1899,-1.0,0.0001,100
